count,mean,std,min,25%,50%,75%,max,criterion,max_depth,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_features,random_state,max_leaf_nodes,min_impurity_decrease,min_impurity_split,n_estimators,n_jobs,random_id,train_size,nb_yes
399440.0,12.351616112464852,13.87767559528832,1.0433570259558646e-05,4.073048649377936,8.808174288966125,15.980238403585101,449.77089883952857,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,12583.0,1.0
378635.0,11.629416183418257,12.851821454686409,5.86311098301226e-05,3.884690262763643,8.386195655088272,15.165670346319786,384.98915332332587,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,16744.0,1.0
357830.0,11.135672365584178,11.641792189502844,5.581888881486904e-05,3.8007933445447803,8.17966265358382,14.690706543636416,279.41251004412743,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,20905.0,1.0
337025.0,10.800857476724882,11.500118235247799,1.4522492603104853e-05,3.68418877303628,7.957992090018719,14.288105216542613,324.8551628833077,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,25066.0,1.0
316220.0,10.572459818316984,10.773192719431753,2.2321678083277986e-05,3.6311684600440293,7.840433230375166,14.089668289270962,337.44201302659246,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,29227.0,1.0
295415.0,10.30483837442635,10.517284885851602,4.33121591773747e-06,3.5440733511478415,7.669376787185779,13.74724487825423,314.92560262297883,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,33388.0,1.0
274610.0,10.04686269708221,10.092221326735089,3.6645884519648914e-06,3.488931258324545,7.537685050206919,13.473468907494853,307.3798974798364,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,37549.0,1.0
253805.0,10.01729316949582,10.346001438085315,6.21212458700741e-05,3.4817962836919922,7.47629578577413,13.399942070318522,350.199410109677,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,41710.0,1.0
233000.0,9.853437025284437,9.819569402264978,3.528899860996177e-05,3.4463116615595495,7.39904868177017,13.254836150648815,274.3188017139115,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,45871.0,1.0
212195.0,9.706413114149086,9.56183014624115,0.00016141873701330358,3.395365881174179,7.299067100226752,13.079450284979057,276.6698988994663,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,50032.0,1.0
191390.0,9.549634102134876,9.35381011459378,1.892093320709814e-05,3.328591557702415,7.205522897740295,12.890385036708501,279.40308466527364,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,54193.0,1.0
170585.0,9.462449003088258,9.174873497267242,5.975830967750196e-06,3.3382443906706007,7.162996908454635,12.794332978240364,206.87465348975502,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,58354.0,1.0
149780.0,9.334688411992783,9.037914343500328,7.067530757624603e-05,3.274784783469993,7.059816494599573,12.659808895434521,231.78923751302995,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,62515.0,1.0
128975.0,9.310873780639175,9.063157634773935,0.00017460804658302618,3.245748252534729,7.0491072768500125,12.618393705034343,195.1704796661341,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,66676.0,1.0
108170.0,9.195370546482652,8.930981308071999,9.346946703451086e-05,3.218408418627352,6.970405330797104,12.501404970841037,228.5341314149575,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,70837.0,1.0
87365.0,9.159234408168414,8.749029448949633,0.0007299853004302389,3.241642945803183,6.943154643867314,12.47964138089145,243.53206378813422,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,74998.0,1.0
66560.0,9.1202569281399,8.713569950805141,0.00011617883452370495,3.2346629194307166,6.926961971853748,12.429045066462932,163.65352100443633,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.07717514049096286,79159.0,1.0
461855.0,56.38082268076467,51.83251287300712,0.00025519655052563687,20.194608960058673,43.23192376011047,75.27955212890924,651.8781725566556,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,100.0,1.0
441050.0,16.176493658115454,20.751594278714297,9.96366264258681e-05,4.875384992896847,10.630001124612605,19.7647531987838,399.80010536919633,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,4261.0,1.0
420245.0,13.67778032971142,16.428803245255683,0.00015257329271807987,4.369146192237156,9.436264615048819,17.31994344781599,562.1617800595942,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,8422.0,1.0
399440.0,12.398666113250146,13.969231580019082,3.235773105027307e-05,4.101526519199672,8.82271666886426,16.020942586381345,522.6899952026033,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,12583.0,1.0
378635.0,11.540655533957827,12.276032847139518,8.1412804687451e-06,3.888812627296677,8.385041308027253,15.160752170121196,440.27655138862247,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,16744.0,1.0
357830.0,11.127237699816813,11.7037211198566,5.9872427690189225e-05,3.7776703945950443,8.12889135835077,14.688470170361635,313.6984087979871,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,20905.0,1.0
337025.0,10.79325181849957,11.109339456936368,3.6104133135615224e-06,3.7034320114932218,7.972282998553321,14.32498419542675,310.63364981185134,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,25066.0,1.0
316220.0,10.524023500482244,11.006886555198998,4.3250337436233775e-05,3.608969293354937,7.775552864646435,13.965978345815108,300.7286034999986,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,29227.0,1.0
295415.0,10.284346185503964,10.473710633731297,5.945985095248233e-05,3.533532667551185,7.62412233758195,13.699171636925245,241.05502299375067,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,33388.0,1.0
274610.0,10.087462794004315,10.055591099816143,6.2407271900052905e-06,3.4824173198997803,7.523992627183054,13.544365268102275,247.36320450251776,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,37549.0,1.0
253805.0,9.924150429781356,9.875126029565662,5.836333803658099e-05,3.4812146638096486,7.452651507746916,13.336641513192726,297.0997303499879,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,41710.0,1.0
233000.0,9.750678817504777,9.748708269987025,2.0245525085177186e-06,3.403767969074071,7.327207888201674,13.083926346844905,289.30051354902315,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,45871.0,1.0
212195.0,9.637869636431533,9.51446316128071,1.4136814261584926e-05,3.3660810962892445,7.229247448865656,13.008171412245094,286.1255010208983,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,50032.0,1.0
191390.0,9.486380797286138,9.222428605894105,2.6491096918126947e-05,3.3147032490945856,7.160786115604459,12.833233988760266,257.1210583080528,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,54193.0,1.0
170585.0,9.39555476332195,9.15037489969231,1.4383651843891106e-05,3.2965447966711343,7.0877739644075,12.689878211710667,212.01869019657366,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,58354.0,1.0
149780.0,9.316483048778995,9.004090802411294,0.00012316119940269834,3.269003080192383,7.090789594147173,12.643841593039228,206.8675370896357,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,62515.0,1.0
128975.0,9.226762588057401,8.79286407113446,1.356116744451239e-06,3.2486814331147995,7.011451717424048,12.543924976293916,175.8476609348412,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,66676.0,1.0
108170.0,9.203117080168434,8.948597114101013,5.651199310114685e-05,3.2315368624162506,6.942398774376249,12.459747605032407,225.91864091545756,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,70837.0,1.0
87365.0,9.109479304561948,8.772580099626206,0.0002591700578196492,3.2150736257426975,6.93240730021309,12.366614754116423,192.15572522414334,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,74998.0,1.0
66560.0,9.016806477006298,8.690293381594557,5.5624375012513605e-05,3.17701612084355,6.868702637277989,12.26839307727893,189.33946982004798,mse,23,2,8,0.0,auto,None,None,1e-07,0,10,-1,0.9152351196468428,79159.0,1.0
461855.0,81.29687807055608,65.400641144217,0.0006814730697166721,33.57724837760608,66.22936997634791,111.69220973855829,679.4349626533834,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,100.0,1.0
441050.0,16.157280576598215,19.719041687317542,1.2926878259277054e-05,4.933714452451061,10.765089563303258,20.14507874490228,461.8132371680856,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,4261.0,1.0
420245.0,13.52099476961935,15.682428287337626,3.864299941117227e-05,4.340700369360328,9.37986921991103,17.254943605338767,387.66987295638955,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,8422.0,1.0
399440.0,12.30534674417999,13.558278740316824,5.546764002927588e-06,4.066406975681649,8.780585730263592,15.984031336985602,453.3466997965399,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,12583.0,1.0
378635.0,11.712459337209994,12.584587919216755,0.0001331029416359269,3.915129763852213,8.455613976227589,15.281970946276754,288.5514781874751,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,16744.0,1.0
357830.0,11.197918568612996,11.775495847063235,0.00013292205170981584,3.7883483372139377,8.190298042769218,14.727339974066814,284.8023493717313,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,20905.0,1.0
337025.0,10.879834380087331,11.604980598110128,2.3210811273843815e-05,3.694693798800456,7.97675724460702,14.357057695201494,399.40472727126524,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,25066.0,1.0
316220.0,10.607289356546465,10.785217931394408,2.409571031336304e-05,3.6414871126069737,7.863032283970012,14.124908153173212,315.8892900006191,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,29227.0,1.0
295415.0,10.361143761271874,10.464333356348538,0.00011043897340366114,3.5719774108770785,7.6985992918576125,13.830497375514595,300.5009112307908,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,33388.0,1.0
274610.0,10.133515870739533,10.249817666283441,1.5588375018228708e-05,3.5144233412689596,7.546154508544809,13.553102759367565,368.9892126750163,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,37549.0,1.0
253805.0,9.966033308448893,9.951457865880595,0.00010308210289409708,3.449695747633967,7.42650933335751,13.360802222550621,222.11931524524243,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,41710.0,1.0
233000.0,9.775278085373806,9.615175565066941,0.00018893031081854695,3.415576172495575,7.34058410400266,13.182860783848387,243.79623109626357,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,45871.0,1.0
212195.0,9.66836906402838,9.510177203979564,2.4870602647489008e-05,3.3799664778844436,7.268742094103666,13.041035017710598,274.654196915926,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,50032.0,1.0
191390.0,9.504785436183756,9.247246465666304,1.627546660016572e-05,3.328322836076001,7.190660860777956,12.842671549949786,213.92616664469912,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,54193.0,1.0
170585.0,9.455673723210975,9.162984660187389,2.2197848016463865e-05,3.3295380433021764,7.149005694116102,12.791869398777528,217.55223444482078,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,58354.0,1.0
149780.0,9.307258569047637,8.93653456738705,8.560630933739677e-05,3.2634372886055045,7.057249718555148,12.625468571787268,175.66567870429162,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,62515.0,1.0
128975.0,9.286079492860646,8.974215757970942,5.80318160487951e-05,3.284503945056623,7.039569338651197,12.570674472488474,204.8976317014735,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,66676.0,1.0
108170.0,9.148681826252398,8.696272362007988,3.8808201315550505e-05,3.2097142545174417,6.941400119223291,12.453970308448417,173.10470997915064,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,70837.0,1.0
87365.0,9.0728706552039,8.587236980510633,0.0001856190863015644,3.194509217693991,6.886187712733167,12.329917690261079,154.44373944627802,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,74998.0,1.0
66560.0,9.025700493899706,8.67813877532958,0.0002034605837980658,3.1480712209289465,6.850759699068615,12.308237010042593,192.40231000275585,mse,23,2,10,0.0,auto,None,None,1e-07,0,10,-1,0.6300947738077307,79159.0,1.0
461855.0,63.003477366785866,119.73402109101082,3.937429326448899e-05,16.083638207200284,36.05857957993473,68.77562877710423,4895.918213466832,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,100.0,1.0
441050.0,16.763423040636685,23.2481405575393,8.438288837743995e-05,4.917269411532878,10.73164202017448,20.02549903167527,1050.9965819628394,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,4261.0,1.0
420245.0,13.77864509092997,17.761759708555047,1.5114938713906433e-05,4.376372029071499,9.482085136232364,17.272816516233302,924.5828737568078,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,8422.0,1.0
399440.0,12.579397279558089,14.93323315376329,2.727002531420665e-06,4.096172363837581,8.868169958533933,16.10112805847716,859.6705343519773,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,12583.0,1.0
378635.0,11.93528834209448,13.577688406313898,2.4511208203832006e-05,3.956027296775389,8.530594429267438,15.46932551561904,424.02450012005204,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,16744.0,1.0
357830.0,11.4249621345018,12.409043816715466,0.00010235954826937834,3.8487931060994254,8.29851895343042,14.95078445770888,398.6884985658406,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,20905.0,1.0
337025.0,11.02214942432387,12.003484458044152,5.3435861193467364e-06,3.7291387630577955,8.04593663503779,14.494492766135004,470.39897394143077,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,25066.0,1.0
316220.0,10.711365481155372,11.182410690865607,3.618388840030277e-05,3.671930916225328,7.909181577935829,14.192227241716337,306.9053772706648,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,29227.0,1.0
295415.0,10.538470445066366,11.110021651812724,2.1507822510030692e-05,3.613498751570298,7.809826556142761,14.007951565136445,661.0892574428316,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,33388.0,1.0
274610.0,10.290686172464559,10.53336664080906,1.6150102872517218e-06,3.5476998753847124,7.659026658937347,13.724651046046493,535.8313924834181,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,37549.0,1.0
253805.0,10.148412722828958,10.665699716013522,2.490841063343381e-05,3.5104316776682785,7.5511271089798,13.592094844998778,1134.5197598542381,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,41710.0,1.0
233000.0,9.92028184495859,9.979195911626814,0.00013332250417694944,3.4457232889263674,7.418368357094389,13.288714597900675,376.60733966067033,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,45871.0,1.0
212195.0,9.909712515287449,10.072681834878171,4.1322758400818446e-05,3.4350012479893373,7.414398813785258,13.295012855009738,367.00265756269124,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,50032.0,1.0
191390.0,9.709809545507838,9.721277737563117,1.39735260853406e-05,3.3894208506663346,7.31710116262086,13.082238353029876,288.0234939540956,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,54193.0,1.0
170585.0,9.594070338958081,9.400769915051086,2.3683842143459647e-07,3.349432063312919,7.206490164886567,12.965988082706762,245.79283933494415,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,58354.0,1.0
149780.0,9.501814439887607,9.323709035972309,0.0001288364266959383,3.3315170541268566,7.18679779056569,12.832088508048688,229.69981623849853,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,62515.0,1.0
128975.0,9.386392099060593,9.096080195073801,4.900697904947397e-06,3.2725875820210595,7.099121192350824,12.755728420701697,208.06492126364603,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,66676.0,1.0
108170.0,9.246407817342535,8.958039888254584,9.959887476091714e-05,3.2415005872390172,6.997178029493441,12.535535608584318,204.8909435988599,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,70837.0,1.0
87365.0,9.258875232769556,8.840418863367217,3.574497329427245e-05,3.288260354989826,7.05780841883411,12.582110510260918,217.42550250020008,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,74998.0,1.0
66560.0,9.10794386581374,8.668179669952956,0.00042054060797493657,3.1915574273691814,6.931665678264809,12.429541878962791,285.0118847083486,mse,23,2,1,0.0,auto,None,None,1e-07,0,10,-1,0.2967461155381165,79159.0,1.0
461855.0,43.5654288637774,43.79642238822741,9.55540468148794e-05,14.515145048529625,31.636028620392402,57.52610573220838,588.435982516055,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,100.0,1.0
441050.0,16.019804271649342,21.310551414798297,8.96042582792231e-06,4.853023000299984,10.562981600405887,19.577950364558752,949.8588535523915,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,4261.0,1.0
420245.0,13.557289087463381,16.312679147793155,7.301919871578782e-05,4.3261197923722365,9.344081766767687,17.090094276055616,513.3590370293746,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,8422.0,1.0
399440.0,12.417257955230552,14.155104193516754,0.0001363153666298862,4.073504499907655,8.830131286197455,15.984055349127033,402.84696797840826,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,12583.0,1.0
378635.0,11.649804303780204,12.649391938135366,1.658914501981793e-05,3.8939153467645715,8.401515936752302,15.184824256296368,482.51926753942536,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,16744.0,1.0
357830.0,11.235649527231365,12.14921722918217,9.593248489737692e-06,3.805477169894942,8.193216290837716,14.765611373492579,431.05931721098125,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,20905.0,1.0
337025.0,10.881077326194024,11.427530486282084,3.518619676651035e-06,3.7148086008172028,8.001739375242604,14.36215590986603,271.0563908065058,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,25066.0,1.0
316220.0,10.567742119497941,10.981284127905756,1.430118547843616e-05,3.6285633135376294,7.820507728288019,14.043737627789953,409.20248144298137,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,29227.0,1.0
295415.0,10.370625864791942,10.641844685414307,3.937084990264873e-06,3.578974599799519,7.699130799915461,13.842980901648838,298.23014645389,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,33388.0,1.0
274610.0,10.137733152812274,10.050099883232258,1.1160302663455027e-05,3.5293501915725685,7.607706776887619,13.62851749253076,221.54124426039576,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,37549.0,1.0
253805.0,9.955242474259679,9.868342751854586,0.00014225134289784267,3.4577118667489843,7.465584480412973,13.383327395131781,348.28906355006006,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,41710.0,1.0
233000.0,9.849932808363208,9.749757141811173,3.7780277552410966e-05,3.4397451936688537,7.405595674995062,13.256084822191239,244.04239160035647,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,45871.0,1.0
212195.0,9.672488678576634,9.414774314580198,5.271225372402492e-05,3.4053750265751876,7.288375698620232,13.07352753164681,282.00722111140345,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,50032.0,1.0
191390.0,9.548320111398965,9.352827253662328,0.0001459513127441074,3.344911336667854,7.186476092980789,12.904877882992844,225.21174530734015,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,54193.0,1.0
170585.0,9.449553697986365,9.198453604284085,3.271345839278356e-05,3.3213331328893063,7.152873735135742,12.795130963775762,249.90975164330348,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,58354.0,1.0
149780.0,9.408871075169033,9.212237006302175,7.564640771050155e-05,3.2904903173376745,7.113399998676299,12.718942497224067,229.69212099897734,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,62515.0,1.0
128975.0,9.31407682513872,8.980815908115417,0.00011687995713942658,3.266450634690317,7.060181757955474,12.69494122851302,189.37348890386542,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,66676.0,1.0
108170.0,9.192341171837779,8.818247106864336,0.00039377674920336203,3.2221476235040227,6.984379352802208,12.51511069391978,284.1677735456521,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,70837.0,1.0
87365.0,9.16390411862092,8.859326270357101,0.0003982169265309136,3.203878174104101,6.967253950480297,12.470108675873107,239.432218530079,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,74998.0,1.0
66560.0,9.08171986570432,8.707086366244559,5.7242223201655385e-05,3.199867974152654,6.891313842963337,12.377460923454269,184.0218487712858,mse,23,2,4,0.0,auto,None,None,1e-07,0,10,-1,0.41412717132897237,79159.0,1.0
